Unnamed: 0,Year,Make,Model,Variant,Engine Type,City,Transmission,Price_numeric,Distance_numeric,New_price_numeric,Price_Drop_%,to_drop
16571,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Hyderabad,Automatic (DCT),1600000.0,18180,1757000.0,8.935685828116107,0
16668,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Hyderabad,Automatic (DCT),1700000.0,26000,1757000.0,3.244166192373364,0
16890,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Hyderabad,Automatic (DCT),1470000.0,40095,1757000.0,16.334661354581673,0
17348,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Hyderabad,Automatic (DCT),1445000.0,39000,1757000.0,17.75754126351736,0
20657,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Mumbai,Automatic (DCT),1590000.0,18000,1757000.0,9.504837791690385,0
20767,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Mumbai,Automatic (DCT),1550000.0,18000,1757000.0,11.781445645987478,0
20795,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Mumbai,Automatic (DCT),1490000.0,48397,1757000.0,15.196357427433124,0
21027,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Mumbai,Automatic (DCT),1399000.0,45565,1757000.0,20.375640295959023,0
21755,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Mumbai,Automatic (DCT),1490000.0,17478,1757000.0,15.196357427433124,0
21797,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Mumbai,Automatic (DCT),1575000.0,21000,1757000.0,10.358565737051793,0
26219,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Pune,Automatic (DCT),1550000.0,18915,1757000.0,11.781445645987478,0
27605,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Pune,Automatic (DCT),1725000.0,60000,1757000.0,1.821286283437678,0
27769,2020,MG,Hector [2019-2021],Sharp 1.5 DCT Petrol,Petrol,Pune,Automatic (DCT),1600000.0,40000,1757000.0,8.935685828116107,0
